0 0 0 0 0 1000 0 1000 267 0 0 0 4 0 0 0 0 0 0 0 250
0 0 0 0 0 0 0 0 0 109 0 4 15 52 0 0 0 0 0 0 1000
0 0 0 133 0 250 0 0 313 435 316 0 0 191 0 0 0 0 0 0 0
0 0 0 533 1000 1000 1000 1000 817 1000 829 1000 655 712 1000 750 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 954 1000 1000 1000 908 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 977 1000 1000 1000 1000 1000 267 67 0
0 0 0 734 934 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 0 0 0 0
0 0 200 800 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0 0 0
0 1000 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 823 293 0 0
0 0 0 750 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 1000 1000 1000 347 93 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 993 974 907 654 0 23 0
0 0 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 994 1000 708 177 0 0
1 2 0 1000 1000 1000 1000 1000 995 1000 1000 1000 0 732 929 1000 1000 1000 0 0 0
0 5 0 1000 1000 1000 934 1000 981 928 1000 1000 1000 1000 982 1000 1000 750 0 0 0
72 19 0 1000 1000 1000 734 1000 1000 732 1000 822 1000 750 1000 1000 1000 1000 0 0 0
268 0 0 0 0 0 0 250 0 0 0 286 322 0 0 0 0 1000 1000 0 1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 333 0 0
0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 1000 0 0 0 0 0
0 1 2
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
56 1 2
56 8 -3
56 -5 -6
56 -1 -2
56 -5 2
56 -7 -5
56 5 5
56 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
57 1 2
57 8 -3
57 -5 -6
57 -1 -2
57 -5 2
57 -7 -5
57 5 5
57 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
58 1 2
58 8 -3
58 -5 -6
58 -1 -2
58 -5 2
58 -7 -5
58 5 5
58 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
59 1 2
59 8 -3
59 -5 -6
59 -1 -2
59 -5 2
59 -7 -5
59 5 5
59 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
60 1 2
60 8 -3
60 -5 -6
60 -1 -2
60 -5 2
60 -7 -5
60 5 5
60 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
61 1 2
61 8 -3
61 -5 -6
61 -1 -2
61 -5 2
61 -7 -5
61 5 5
61 -3 6
-1 -1 -1
37
16
55
31
41
49
4
43
30
12
9
34
44
29
24
39
46
25
54
14
52
3
22
8
53
40
35
61
21
7
13
45
1
36
11
59
17
2
42
6
32
33
10
47
0
60
28
19
26
27
51
15
50
18
23
38
5
56
57
48
58
20
